ID,Adoption,Died,Euthanasia,Return_to_owner,Transfer
10621,0.005538376071405065,0.26797567222853974,0.604662982297361,0.0038791968738331175,0.11794377252886097
10622,0.5622569014219989,0.024060224596624387,0.06630341042763177,0.24193636446272943,0.10544309909101571
10623,0.43939829752926446,0.006798876709954199,0.01580001511778947,0.35024789173770476,0.18775491890528703
10624,0.010499024200705058,0.39843068377550855,0.49683553336722924,0.0013696949920366508,0.09286506366452045
10625,0.3165857656945498,0.004443501996573129,0.016413127016593036,0.6353923321660924,0.027165273126191682
10626,0.4313479465748405,0.003932880665250368,0.016389003737272066,0.493811957838761,0.054518211183876085
10627,0.22770246864151278,0.005980893760109146,0.02658266974885057,0.5736820076284533,0.16605196022107416
10628,0.8729223969752392,0.03605852933484563,0.022363227718510688,0.03672054382514059,0.03193530214626376
10629,0.651806936072912,0.003768579964118475,0.005203658757060378,0.11435091547144043,0.2248699097344687
10630,0.011811177802997555,0.057550644728277214,0.36437161866913775,0.1665104568797301,0.3997561019198574
10631,0.24134494542819687,0.008821125587466557,0.029986283202221277,0.5167825908128738,0.2030650549692415
10632,0.6975667586379686,0.026577692510907358,0.042373342166914726,0.06691073225454226,0.16657147442966697
10633,0.005328020303539655,0.041446167080351475,0.6182546259925337,0.012394227768216989,0.32257695885535825
10634,0.42118790996277955,0.003426099283494835,0.020004155602797734,0.5041209641782634,0.051260870972664525
10635,0.9184686914560566,0.01579604189700915,0.013851451322792207,0.009453332361776933,0.04243048296236545
10636,0.48610411734198883,0.00664370034595966,0.014976643927888215,0.41596209267466244,0.07631344570950085
10637,0.8373039169327002,0.053217960846057906,0.02921065698339688,0.016796064110587535,0.06347140112725749
10638,3.317115526928989e-05,0.7311269157312266,0.09748918864389676,0.0003816776672973038,0.17096904680231004
10639,0.8189997358358139,0.0024022262792832124,0.0024593615778920335,0.1101115503345504,0.06602712597246069
10640,0.25138680918943884,0.009225177914189845,0.0504359081456957,0.49738660548839503,0.19156549926228056
10641,0.4383695846076354,0.191446453819526,0.282179653966466,0.009198993185135682,0.07880531442123678
10642,0.5750653578863538,0.024574003670093006,0.20925713771208318,0.036796478376555676,0.15430702235491428
10643,0.4654996504502531,0.005498439641198861,0.009819642864589547,0.3668213929469884,0.15236087409697002
10644,0.23826715792762737,0.013339138159923589,0.025274236320697915,0.6775606798513054,0.04555878774044578
10645,0.7933708653469478,0.0029010123535556796,0.0032068597538383787,0.12617756825493137,0.07434369429072679
10646,0.748017020874663,0.19575056785386372,0.02752708236430005,0.0053140818003582484,0.02339124710681495
10647,0.5512906975216799,0.008025409571582666,0.01103364117146251,0.32682901971386075,0.10282123202141415
10648,0.06928146352636233,0.4391027795687362,0.41668101092633186,0.0008915432485953014,0.0740432027299744
10649,0.29290103000669965,0.07283845860829692,0.1196444818090733,0.13254980002017555,0.38206622955575464
10650,0.44040336043541783,0.005486735250867779,0.017071819527916768,0.307220819477692,0.22981726530810553
10651,0.04630966617328342,0.07589623518170537,0.08671162017479221,0.07011965765660226,0.7209628208136167
10652,0.9318648349788631,0.003378465780441926,0.009454631163710684,0.03203226859852459,0.02326979947845962
10653,0.9592715689125783,0.00786262344174627,0.010151667621023545,0.012193544698849399,0.010520595325802483
10654,0.43842335503220264,0.005560759652412065,0.019716387459867733,0.44973970002419394,0.08655979783132366
10655,0.7926521934549491,0.08522402751064409,0.03409146768881611,0.02197738031087171,0.06605493103471874
10656,0.2697628368053374,0.006518052687795521,0.021993770036744048,0.622395754961791,0.07932958550833202
10657,0.37322584373050155,0.0022562721334107253,0.01754106170581569,0.547317091792613,0.059659730637658955
10658,0.002546580230911429,0.036370409439144914,0.027494109728002477,0.1904537129214273,0.7431351876805139
10659,0.0006463076217552165,0.4468086437397359,0.3601243173025055,0.0013751998572622904,0.1910455314787412
10660,0.0005488890131673077,0.21244583181672497,0.1407755387049726,0.0011733513964449127,0.6450563890686901
10661,0.12593088346112888,0.02078576413376786,0.37373827160817047,0.08046949754430857,0.39907558325262427
10662,0.30538303662757305,0.011819350342982954,0.017557592688833647,0.44815378301705683,0.2170862373235535
10663,0.4869152860286742,0.004509983084987127,0.018892656537934375,0.4547368463977656,0.034945227950638855
10664,0.9759834217121528,0.003167692642707538,0.004127875513733571,0.007241519474868562,0.0094794906565374
10665,0.3255737094080612,0.008006416355906118,0.036919817580980376,0.5355761539571167,0.09392390269793567
10666,0.000771379979867596,0.5555324762490582,0.1430535537042022,0.0008599176639567112,0.2997826724029154
10667,0.6959712764206664,0.031924696888671396,0.004571215786761532,0.1373798554851498,0.1301529554187509
10668,0.39295126059188346,0.002121292300448836,0.016773672809499842,0.4518802556310958,0.13627351866707213
10669,0.2000578555369553,0.004836133723605411,0.04880142819388445,0.4875425560812998,0.25876202646425495
10670,0.14834385133018513,0.5652125952706147,0.15499827124170404,0.005053022664392531,0.1263922594931036
10671,0.2768593562230608,0.005725592091145903,0.024255163350440444,0.5795444518203714,0.11361543651498152
10672,0.5415509320647125,0.019822988355741724,0.0476298966424103,0.22351281133949738,0.16748337159763801
10673,0.1931041315223587,0.007300011605583787,0.025126915856722404,0.540779871118666,0.23368906989666913
10674,0.16583259925108373,0.006229820399376159,0.013462703082340861,0.6501116024483673,0.16436327481883195
10675,0.30830573936819305,0.23750714635295636,0.32408214480868125,0.03577350943862645,0.09433146003154291
10676,0.3189424813837334,0.007452514879527555,0.009540558999515957,0.36034029609430873,0.30372414864291447
10677,0.30047675355436937,0.007093896159035146,0.024226789837044616,0.579545286184968,0.08865727426458286
10678,0.25360952600956144,0.0047643439541415694,0.031301569158190545,0.5232922003722543,0.18703236050585212
10679,0.3135445681443739,0.29932729143993475,0.19904883299122636,0.007646083450565816,0.18043322397389924
10680,0.14824092766795707,0.002300658313500524,0.0265945804644962,0.7795870249844274,0.0432768085696187
10681,0.006052762129205755,0.20028288681472198,0.6372521554839119,0.00423948385356101,0.15217271171859936
10682,0.35101073651289183,0.012993559156514544,0.02157429422329436,0.35982187274518024,0.2545995373621191
10683,0.13959365433943702,0.009263644905262573,0.020594944563224585,0.6965408729116312,0.13400688328044455
10684,0.8949683301386665,0.0180744146120969,0.05890161027445249,0.004731118758169712,0.023324526216614322
10685,0.6627613876275861,0.02096777599387222,0.16274574800772204,0.06134548862343987,0.09217959974737963
10686,0.9881553660494286,0.002294750805521203,0.002738212405858967,0.003915751424463487,0.002895919314727777
10687,0.1993314405481089,0.004468718656828248,0.02267540304902456,0.7116515370380146,0.0618729007080235
10688,0.48105229662892435,0.05248499350566827,0.308987278024679,0.01117306366346541,0.14630236817726286
10689,0.8111160126501963,0.07438660987084438,0.008048740070854328,0.004389203153344304,0.10205943425476069
10690,0.1776031846169256,0.003324079834944621,0.03487820136772444,0.6418636999171522,0.1423308342632531
10691,0.00043210494050353334,0.15464873156966072,0.16884017627089332,0.0010477783988551523,0.6750312088200874
10692,0.43463027802502896,0.011177558243111866,0.07271139182869413,0.08350562219151618,0.3979751497116489
10693,0.9841907395149293,0.0037338829380806557,0.0034598958627925715,0.004374323038375206,0.0042411586458221545
10694,0.0032615617873345344,0.24941819731501852,0.623064195772651,0.006252162799012661,0.11800388232598326
10695,0.7591630054928538,0.005180202461642773,0.002772444794955277,0.13447284331235454,0.09841150393819381
10696,0.3192511763786321,0.02815880661180471,0.022933307655258046,0.5831772860860028,0.046479423268302296
10697,0.17812637812019658,0.005318917145967756,0.03147904336033073,0.5653765155095529,0.21969914586395206
10698,0.5257480489309303,0.00798566063169654,0.009413591338221844,0.20358929754883803,0.25326340155031324
10699,0.512305977353341,0.026096864414098142,0.10027429548545015,0.1397408178978984,0.22158204484921232
10700,0.011986817170444539,0.035894364345951286,0.5325975998694279,0.00736784183725774,0.4121533767769185
10701,0.11632897260012977,0.005552429046343273,0.022070149028185233,0.7371107169278064,0.1189377323975353
10702,0.5856358196529126,0.02316085588230496,0.05798268700587773,0.16495225758918333,0.1682683798697214
10703,0.00015361157499588582,0.49991599794034736,0.13149027863981852,0.0008581751169391285,0.36758193672789913
10704,0.017769168481911676,0.022079344301551104,0.1297949283539186,0.6832886202377766,0.147067938624842
10705,0.31665306293188245,0.006953701554984195,0.026174213254419765,0.44079656747577983,0.20942245478293386
10706,0.17976080069483028,0.21298683986126293,0.29852113778143324,0.01631524444070758,0.2924159772217661
10707,0.9264472191361273,0.04053329514132064,0.011015247815139476,0.006196806278071077,0.01580743162934171
10708,0.22158478639183676,0.004712121548520802,0.009972655377071607,0.589934455669736,0.17379598101283475
10709,0.2541800005713896,0.026061138640191855,0.1030127288540089,0.36974713947999904,0.24699899245441054
10710,0.0025008240233426004,0.04362505425207564,0.8084791676434417,0.04124412677902454,0.1041508273021153
10711,0.18279915970271618,0.011113518607646632,0.039489585237757155,0.592666199771306,0.173931536680574
10712,0.3161222260973307,0.008194720275993456,0.030372151188118996,0.4208186569259848,0.22449224551257202
10713,0.21800873404819765,0.0016458233171726773,0.036078616065951176,0.586112211281395,0.1581546152872834
10714,0.03949597609072748,0.43994348011678813,0.24712171961720758,0.03674894878051414,0.2366898753947626
10715,0.9579187905873792,0.007366485621307956,0.009363465406627533,0.01297033752570804,0.012380920858977304
10716,0.8704399642935172,0.004182524724763882,0.0013619623584183926,0.08508961460269869,0.03892593402060171
10717,0.571898935178368,0.004537999462132813,0.007294825422435814,0.3933130326738003,0.02295520726326309
10718,0.00790762559687039,0.008966339201417216,0.11505996418723331,0.4746786191367446,0.39338745187773444
10719,0.0004410580370478703,0.2640773953491943,0.2312523030237936,0.003194329285612385,0.5010349143043519
10720,0.4886861971667454,0.0040691205512063365,0.006522561186087405,0.32490756579885843,0.1758145552971026
10721,0.31277820962121533,0.030418835245012762,0.23775667230336014,0.11224684448302963,0.30679943834738205
10722,0.2732938024209817,0.008079400160153889,0.027590588228606334,0.5878383307260596,0.10319787846419835
10723,0.6685445803578293,0.012777785857969983,0.006752385916438168,0.013237789018652286,0.29868745884911035
10724,0.020907268206650707,0.3913440480425224,0.4848872307649654,0.0015613307150279968,0.10130012227083354
10725,0.021468527519237383,0.11627811296380049,0.11386465258480025,0.05386863860592541,0.6945200683262364
10726,0.48832302850073916,0.02877651428702051,0.036061923923305386,0.33887301522307234,0.10796551806586266
10727,0.20220049043314597,0.0029755506743755914,0.019508059696478567,0.7130473960261682,0.06226850316983172
10728,0.40516930800609,0.02790646827317335,0.1480414202950869,0.11563960305666575,0.303243200368984
10729,0.020170046955301855,0.5042641756769881,0.43138819541659545,0.0005662835761852972,0.04361129837492923
10730,0.4080760907323683,0.014819764900183855,0.06877635397287613,0.13698494527454297,0.3713428451200287
10731,0.40218377936660005,0.00737512831106033,0.02128968610004108,0.41360667595341494,0.1555447302688835
10732,0.7511203888924245,0.003927908785611879,0.0024271935028310405,0.1384404132582354,0.10408409556089726
10733,0.1892372393146056,0.09519697450957368,0.41945930518387936,0.11349091092130438,0.18261557007063683
10734,0.5752931774521984,0.008902898106779897,0.0021304972380050465,0.17877012143958693,0.23490330576342972
10735,0.49107467994897924,0.0055495846003951734,0.009843399420869262,0.43903406719490734,0.05449826883484891
10736,0.37730411266871583,0.006075787100915827,0.02724957070624604,0.4498516018309205,0.13951892769320193
10737,0.35768595541296083,0.00665598486483297,0.01505831761016656,0.42389027656433254,0.19670946554770713
10738,0.34677987834729107,0.004021128731247907,0.01879821454417046,0.5528717688550622,0.07752900952222838
10739,0.29107450167975485,0.005452314223839333,0.01678489812904394,0.5013939576852656,0.18529432828209616
10740,0.0006009304907519354,0.516943860363697,0.03232660801888808,8.57395243404989e-05,0.4500428616023224
10741,0.9580188032772446,0.0032874599847740904,0.009325358515889778,0.013538105120256811,0.015830273101834512
10742,0.18594743350362358,0.006478414798018671,0.04668654190713348,0.5884918603985356,0.1723957493926886
10743,0.03297177447076265,0.018156148648024967,0.04296463154839337,0.46681052811541673,0.4390969172174021
10744,0.24657330720823237,0.03643419900537372,0.12750015709699117,0.49692615397852746,0.09256618271087529
10745,0.04363928351669876,0.8635755835308101,0.05892122882789499,0.0014825842193647147,0.032381319905231506
10746,0.5293374047836368,0.014452741972866574,0.007447114855424696,0.3600091840497448,0.0887535543383271
10747,0.20347721431986387,0.00968619227777127,0.03353919741383216,0.5165252269537733,0.23677216903475937
10748,0.18868269184322806,0.006477544828367054,0.04505854673930147,0.5653524881553299,0.1944287284337734
10749,0.4204051344439795,0.006186698643047996,0.023266468080637606,0.37738295516011955,0.17275874367221541
10750,0.6097276558294034,0.035925597778274865,0.05177673631510634,0.19382685477858363,0.10874315529863184
10751,0.589026275541666,0.0026986616314184425,0.015032068457689621,0.36041119923521503,0.032831795134011015
10752,0.9816061138077613,0.0027937542104530862,0.0031856516826081426,0.005588579070033367,0.006825901229143966
10753,0.7048563839025048,0.005967658047866188,0.0053621422657986455,0.15692867677321318,0.12688513901061715
10754,0.10181298656011349,0.005931612016131466,0.02440507385227217,0.673744772004732,0.194105555566751
